NumID,Honest,Transaction Trials,Transaction Success,Transaction time(per),Authenticated count,Sound count,Correct count,Has Balance count,Successful,Timer Per Validator(ms)
,,,,108,9,9,9,9,true,8
,,,,104,9,9,9,9,true,8
,,,,130,10,10,10,10,true,8
,,,,102,8,8,8,8,true,8
,,,,115,9,9,9,9,true,8
,,,,95,8,8,8,8,true,8
,,,,95,8,8,8,8,true,7
,,,,96,8,8,8,8,true,8
,,,,94,8,8,8,8,true,8
,,,,106,9,9,9,9,true,8
,,,,95,8,8,8,8,true,8
,,,,128,10,10,10,10,true,8
,,,,127,10,10,10,10,true,8
,,,,105,8,8,8,8,true,8
,,,,126,8,8,8,8,true,8
,,,,123,10,10,10,10,true,8
,,,,115,9,9,9,9,true,8
,,,,123,9,9,9,9,true,8
,,,,121,10,10,10,10,true,8
,,,,104,9,9,9,9,true,7
,,,,104,8,8,8,8,true,8
,,,,108,9,9,9,9,true,8
,,,,122,10,10,10,10,true,8
,,,,104,8,8,8,8,true,8
,,,,101,8,8,8,8,true,8
,,,,90,8,8,8,8,true,7
,,,,94,8,8,8,8,true,8
,,,,98,9,9,9,9,true,7
,,,,87,8,8,8,8,true,7
,,,,89,8,8,8,8,true,7
,,,,101,8,8,8,8,true,9
,,,,95,9,9,9,9,true,7
,,,,96,9,9,9,9,true,7
,,,,85,8,8,8,8,true,7
,,,,85,8,8,8,8,true,7
,,,,89,8,8,8,8,true,7
,,,,87,8,8,8,8,true,7
,,,,87,8,8,8,8,true,7
,,,,88,8,8,8,8,true,7
,,,,109,10,10,10,10,true,7
,,,,115,11,11,11,11,true,7
,,,,96,9,9,9,9,true,7
,,,,98,9,9,9,9,true,7
,,,,97,9,9,9,9,true,7
,,,,88,8,8,8,8,true,8
,,,,97,9,9,9,9,true,7
,,,,87,8,8,8,8,true,7
,,,,87,8,8,8,8,true,7
,,,,96,9,9,9,9,true,7
,,,,90,8,8,8,8,true,8
,,,,87,8,8,8,8,true,7
,,,,98,9,9,9,9,true,7
,,,,99,9,9,9,9,true,7
,,,,96,9,9,9,9,true,7
,,,,96,9,9,9,9,true,7
,,,,88,8,8,8,8,true,7
,,,,90,8,8,8,8,true,7
,,,,88,8,8,8,8,true,7
,,,,94,8,8,8,8,true,7
,,,,106,10,10,10,10,true,7
,,,,88,8,8,8,8,true,7
,,,,88,8,8,8,8,true,7
,,,,87,8,8,8,8,true,7
,,,,98,9,9,9,9,true,7
,,,,97,9,9,9,9,true,7
,,,,90,8,8,8,8,true,7
,,,,89,8,8,8,8,true,8
,,,,98,9,9,9,9,true,8
,,,,87,8,8,8,8,true,7
,,,,82,8,8,8,8,true,6
,,,,88,8,8,8,8,true,7
,,,,90,8,8,8,8,true,7
,,,,88,8,8,8,8,true,7
,,,,90,8,8,8,8,true,8
,,,,91,8,8,8,8,true,8
,,,,97,8,8,8,8,true,8
,,,,127,9,9,9,9,true,8
,,,,101,8,8,8,8,true,8
,,,,101,8,8,8,8,true,8

110627369,true,100,100,62,5,5,5,5,true,8
,,,,87,8,8,8,8,true,7
,,,,61,5,5,5,5,true,6
,,,,68,6,6,6,6,true,7
,,,,59,5,5,5,5,true,6
,,,,69,6,6,6,6,true,7
,,,,79,7,7,7,7,true,7
,,,,86,6,6,6,6,true,10
,,,,70,6,6,6,6,true,7
,,,,59,5,5,5,5,true,7
,,,,58,5,5,5,5,true,7
,,,,97,8,8,8,8,true,7
,,,,64,5,5,5,5,true,8
,,,,59,4,4,4,4,true,7
,,,,75,6,6,6,6,true,7
,,,,80,7,7,7,7,true,7
,,,,59,5,5,5,5,true,7
,,,,53,4,4,4,4,true,6
,,,,68,6,6,6,6,true,7
,,,,84,7,7,7,7,true,7
,,,,76,7,7,7,7,true,7
,,,,79,7,7,7,7,true,7
,,,,68,5,5,5,5,true,7
,,,,68,5,5,5,5,true,7
,,,,56,4,4,4,4,true,6
,,,,78,6,6,6,6,true,7
,,,,68,5,5,5,5,true,7
,,,,43,3,3,3,3,true,7
,,,,64,5,5,5,5,true,7
,,,,65,5,5,5,5,true,7
,,,,67,5,5,5,5,true,7
,,,,76,7,7,7,7,true,7
,,,,75,7,7,7,7,true,7
,,,,65,6,6,6,6,true,7
,,,,71,6,6,6,6,true,7
,,,,66,6,6,6,6,true,7
,,,,49,4,4,4,4,true,7
,,,,75,7,7,7,7,true,7
,,,,48,4,4,4,4,true,6
,,,,38,4,4,4,4,true,5
,,,,50,4,4,4,4,true,6
,,,,56,5,5,5,5,true,6
,,,,48,4,4,4,4,true,7
,,,,55,5,5,5,5,true,6
,,,,67,6,6,6,6,true,7
,,,,58,5,5,5,5,true,7
,,,,65,6,6,6,6,true,6
,,,,47,4,4,4,4,true,6
,,,,56,5,5,5,5,true,7
,,,,47,4,4,4,4,true,6
,,,,46,4,4,4,4,true,6
,,,,82,8,8,8,8,true,7
,,,,74,7,7,7,7,true,7
,,,,65,6,6,6,6,true,7
,,,,66,6,6,6,6,true,7
,,,,60,5,5,5,5,true,7
,,,,45,4,4,4,4,true,7
,,,,60,6,6,6,6,true,7
,,,,49,4,4,4,4,true,8
,,,,69,6,6,6,6,true,8
,,,,67,7,7,7,7,true,6
,,,,60,6,6,6,6,true,6
,,,,52,5,5,5,5,true,6
,,,,59,6,6,6,6,true,6
,,,,52,5,5,5,5,true,6
,,,,51,5,5,5,5,true,6
,,,,59,6,6,6,6,true,6
,,,,76,8,8,8,8,true,7
,,,,43,4,4,4,4,true,6
,,,,54,5,5,5,5,true,6
,,,,44,4,4,4,4,true,6
,,,,52,5,5,5,5,true,6
,,,,60,6,6,6,6,true,6
,,,,52,5,5,5,5,true,6
,,,,44,4,4,4,4,true,6
,,,,78,8,8,8,8,true,7
,,,,52,5,5,5,5,true,6
,,,,47,4,4,4,4,true,6
,,,,53,5,5,5,5,true,6
,,,,53,5,5,5,5,true,6
,,,,53,5,5,5,5,true,7
,,,,69,7,7,7,7,true,6
,,,,45,4,4,4,4,true,7
,,,,53,5,5,5,5,true,6
,,,,60,6,6,6,6,true,6
,,,,53,5,5,5,5,true,6
,,,,46,4,4,4,4,true,6
,,,,60,6,6,6,6,true,6
,,,,29,2,2,2,2,true,6
,,,,47,4,4,4,4,true,7
,,,,38,3,3,3,3,true,6
,,,,53,5,5,5,5,true,7
,,,,44,4,4,4,4,true,6
,,,,45,4,4,4,4,true,6
,,,,38,3,3,3,3,true,6
,,,,36,3,3,3,3,true,6
,,,,44,4,4,4,4,true,6
,,,,51,5,5,5,5,true,6
,,,,61,6,6,6,6,true,7
,,,,52,5,5,5,5,true,6

585301326,true,100,100,148,12,12,12,12,true,9
,,,,143,12,12,12,12,true,8
,,,,145,12,12,12,12,true,8
,,,,145,12,12,12,12,true,8
,,,,155,12,12,12,12,true,9
,,,,148,12,12,12,12,true,9
,,,,148,12,12,12,12,true,9
,,,,147,12,12,12,12,true,8
,,,,143,12,12,12,12,true,8
,,,,145,12,12,12,12,true,8
,,,,145,12,12,12,12,true,9
,,,,141,12,12,12,12,true,8
,,,,264,12,12,12,12,true,18
,,,,149,12,12,12,12,true,9
,,,,144,12,12,12,12,true,8
,,,,143,12,12,12,12,true,8
,,,,143,12,12,12,12,true,8
,,,,147,12,12,12,12,true,8
,,,,147,12,12,12,12,true,9
,,,,146,12,12,12,12,true,9
,,,,142,12,12,12,12,true,8
,,,,146,12,12,12,12,true,8
,,,,156,12,12,12,12,true,9
,,,,143,12,12,12,12,true,8
,,,,145,12,12,12,12,true,9
,,,,145,12,12,12,12,true,8
,,,,143,12,12,12,12,true,8
,,,,142,12,12,12,12,true,8
,,,,146,12,12,12,12,true,8
,,,,145,12,12,12,12,true,8
,,,,145,12,12,12,12,true,8
,,,,146,12,12,12,12,true,8
,,,,146,12,12,12,12,true,9
,,,,157,12,12,12,12,true,9
,,,,144,12,12,12,12,true,8
,,,,149,12,12,12,12,true,9
,,,,155,12,12,12,12,true,9
,,,,148,12,12,12,12,true,9
,,,,148,12,12,12,12,true,8
,,,,153,12,12,12,12,true,9
,,,,147,12,12,12,12,true,9
,,,,145,12,12,12,12,true,8
,,,,146,12,12,12,12,true,9
,,,,162,12,12,12,12,true,9
,,,,144,12,12,12,12,true,8
,,,,145,12,12,12,12,true,9
,,,,149,12,12,12,12,true,9
,,,,147,12,12,12,12,true,9
,,,,149,12,12,12,12,true,9
,,,,147,12,12,12,12,true,9
,,,,146,12,12,12,12,true,9
,,,,149,12,12,12,12,true,9
,,,,148,12,12,12,12,true,9
,,,,165,12,12,12,12,true,10
,,,,151,12,12,12,12,true,8
,,,,148,12,12,12,12,true,8
,,,,147,12,12,12,12,true,8
,,,,151,12,12,12,12,true,9
,,,,147,12,12,12,12,true,8
,,,,135,12,12,12,12,true,8
,,,,150,12,12,12,12,true,9
,,,,151,12,12,12,12,true,9
,,,,164,12,12,12,12,true,8
,,,,165,12,12,12,12,true,10
,,,,146,12,12,12,12,true,8
,,,,148,12,12,12,12,true,9
,,,,144,12,12,12,12,true,8
,,,,145,12,12,12,12,true,8
,,,,148,12,12,12,12,true,9
,,,,156,12,12,12,12,true,9
,,,,151,12,12,12,12,true,9
,,,,150,12,12,12,12,true,9
,,,,148,12,12,12,12,true,9
,,,,148,12,12,12,12,true,9
,,,,148,12,12,12,12,true,9
,,,,147,12,12,12,12,true,8
,,,,146,12,12,12,12,true,9
,,,,145,12,12,12,12,true,8
,,,,153,12,12,12,12,true,9
,,,,166,12,12,12,12,true,10
,,,,150,12,12,12,12,true,8
,,,,149,12,12,12,12,true,9
,,,,148,12,12,12,12,true,9
,,,,144,12,12,12,12,true,8
,,,,161,12,12,12,12,true,10
,,,,148,12,12,12,12,true,9
,,,,147,12,12,12,12,true,8
,,,,148,12,12,12,12,true,9
,,,,147,12,12,12,12,true,8
,,,,154,12,12,12,12,true,9
,,,,153,12,12,12,12,true,8
,,,,145,12,12,12,12,true,8
,,,,149,12,12,12,12,true,9
,,,,162,12,12,12,12,true,8
,,,,149,12,12,12,12,true,9
,,,,147,12,12,12,12,true,9
,,,,148,12,12,12,12,true,9
,,,,148,12,12,12,12,true,9
,,,,150,12,12,12,12,true,9
,,,,149,12,12,12,12,true,9

276972872,true,100,100,77,7,7,7,7,true,7
,,,,83,8,8,8,8,true,7
,,,,64,6,6,6,6,true,7
,,,,64,6,6,6,6,true,6
,,,,64,6,6,6,6,true,7
,,,,72,7,7,7,7,true,7
,,,,66,6,6,6,6,true,7
,,,,78,7,7,7,7,true,7
,,,,85,8,8,8,8,true,7
,,,,73,7,7,7,7,true,7
,,,,75,7,7,7,7,true,7
,,,,73,7,7,7,7,true,7
,,,,84,8,8,8,8,true,7
,,,,63,6,6,6,6,true,6
,,,,74,7,7,7,7,true,7
,,,,73,7,7,7,7,true,7
,,,,72,7,7,7,7,true,7
,,,,72,7,7,7,7,true,7
,,,,73,7,7,7,7,true,7
,,,,64,6,6,6,6,true,7
,,,,70,6,6,6,6,true,7
,,,,80,7,7,7,7,true,7
,,,,68,6,6,6,6,true,7
,,,,76,7,7,7,7,true,7
,,,,73,7,7,7,7,true,7
,,,,65,6,6,6,6,true,7
,,,,84,8,8,8,8,true,7
,,,,100,7,7,7,7,true,9
,,,,123,8,8,8,8,true,8
,,,,105,8,8,8,8,true,8
,,,,78,6,6,6,6,true,8
,,,,76,6,6,6,6,true,8
,,,,78,6,6,6,6,true,8
,,,,77,6,6,6,6,true,8
,,,,84,7,7,7,7,true,7
,,,,87,7,7,7,7,true,8
,,,,84,7,7,7,7,true,7
,,,,94,8,8,8,8,true,8
,,,,88,7,7,7,7,true,8
,,,,76,6,6,6,6,true,8
,,,,79,6,6,6,6,true,8
,,,,105,8,8,8,8,true,8
,,,,81,6,6,6,6,true,8
,,,,83,6,6,6,6,true,8
,,,,93,7,7,7,7,true,8
,,,,100,8,8,8,8,true,8
,,,,93,7,7,7,7,true,8
,,,,84,6,6,6,6,true,7
,,,,95,7,7,7,7,true,8
,,,,101,8,8,8,8,true,8
,,,,86,7,7,7,7,true,8
,,,,76,6,6,6,6,true,8
,,,,88,7,7,7,7,true,8
,,,,74,6,6,6,6,true,8
,,,,72,6,6,6,6,true,7
,,,,92,7,7,7,7,true,7
,,,,89,7,7,7,7,true,7
,,,,79,6,6,6,6,true,7
,,,,81,7,7,7,7,true,7
,,,,81,7,7,7,7,true,7
,,,,78,7,7,7,7,true,7
,,,,71,6,6,6,6,true,7
,,,,76,6,6,6,6,true,8
,,,,81,7,7,7,7,true,7
,,,,81,7,7,7,7,true,7
,,,,81,7,7,7,7,true,7
,,,,82,7,7,7,7,true,7
,,,,79,7,7,7,7,true,7
,,,,70,6,6,6,6,true,7
,,,,79,7,7,7,7,true,7
,,,,90,8,8,8,8,true,7
,,,,71,6,6,6,6,true,7
,,,,65,6,6,6,6,true,7
,,,,66,6,6,6,6,true,7
,,,,83,8,8,8,8,true,7
,,,,66,6,6,6,6,true,7
,,,,66,6,6,6,6,true,7
,,,,67,6,6,6,6,true,7
,,,,74,7,7,7,7,true,7
,,,,66,6,6,6,6,true,7
,,,,67,6,6,6,6,true,7
,,,,66,6,6,6,6,true,7
,,,,74,7,7,7,7,true,7
,,,,66,6,6,6,6,true,7
,,,,66,6,6,6,6,true,7
,,,,66,6,6,6,6,true,7
,,,,74,7,7,7,7,true,7
,,,,77,7,7,7,7,true,7
,,,,75,7,7,7,7,true,7
,,,,67,6,6,6,6,true,7
,,,,65,6,6,6,6,true,7
,,,,65,6,6,6,6,true,7
,,,,67,6,6,6,6,true,7
,,,,75,7,7,7,7,true,7
,,,,66,6,6,6,6,true,7
,,,,66,6,6,6,6,true,7
,,,,74,7,7,7,7,true,7
,,,,77,7,7,7,7,true,7
,,,,68,6,6,6,6,true,7
,,,,75,7,7,7,7,true,7

352465043,true,100,100,48,4,4,4,4,true,7
,,,,60,5,5,5,5,true,7
,,,,46,4,4,4,4,true,6
,,,,45,4,4,4,4,true,6
,,,,45,4,4,4,4,true,6
,,,,46,4,4,4,4,true,6
,,,,45,4,4,4,4,true,6
,,,,46,4,4,4,4,true,7
,,,,45,4,4,4,4,true,6
,,,,46,4,4,4,4,true,6
,,,,45,4,4,4,4,true,6
,,,,53,4,4,4,4,true,6
,,,,54,5,5,5,5,true,6
,,,,45,4,4,4,4,true,6
,,,,45,4,4,4,4,true,6
,,,,56,4,4,4,4,true,6
,,,,45,4,4,4,4,true,6
,,,,45,4,4,4,4,true,6
,,,,45,4,4,4,4,true,6
,,,,45,4,4,4,4,true,7
,,,,58,5,5,5,5,true,7
,,,,46,4,4,4,4,true,6
,,,,46,4,4,4,4,true,6
,,,,45,4,4,4,4,true,6
,,,,45,4,4,4,4,true,6
,,,,46,4,4,4,4,true,7
,,,,46,4,4,4,4,true,6
,,,,45,4,4,4,4,true,6
,,,,45,4,4,4,4,true,6
,,,,46,4,4,4,4,true,6
,,,,49,4,4,4,4,true,6
,,,,48,4,4,4,4,true,6
,,,,51,4,4,4,4,true,6
,,,,48,4,4,4,4,true,6
,,,,64,4,4,4,4,true,7
,,,,57,4,4,4,4,true,8
,,,,46,4,4,4,4,true,6
,,,,45,4,4,4,4,true,6
,,,,45,4,4,4,4,true,6
,,,,45,4,4,4,4,true,6
,,,,45,4,4,4,4,true,6
,,,,45,4,4,4,4,true,6
,,,,46,4,4,4,4,true,6
,,,,45,4,4,4,4,true,6
,,,,46,4,4,4,4,true,6
,,,,69,4,4,4,4,true,8
,,,,67,4,4,4,4,true,8
,,,,63,4,4,4,4,true,7
,,,,61,4,4,4,4,true,8
,,,,60,4,4,4,4,true,7
,,,,57,4,4,4,4,true,7
,,,,59,4,4,4,4,true,7
,,,,61,4,4,4,4,true,7
,,,,61,4,4,4,4,true,7
,,,,58,4,4,4,4,true,7
,,,,62,4,4,4,4,true,9
,,,,57,4,4,4,4,true,7
,,,,64,5,5,5,5,true,7
,,,,61,5,5,5,5,true,7
,,,,51,4,4,4,4,true,7
,,,,51,4,4,4,4,true,7
,,,,52,4,4,4,4,true,7
,,,,52,4,4,4,4,true,7
,,,,56,4,4,4,4,true,7
,,,,52,4,4,4,4,true,7
,,,,51,4,4,4,4,true,6
,,,,53,4,4,4,4,true,7
,,,,61,4,4,4,4,true,7
,,,,62,4,4,4,4,true,7
,,,,56,4,4,4,4,true,7
,,,,62,4,4,4,4,true,7
,,,,55,4,4,4,4,true,7
,,,,59,4,4,4,4,true,7
,,,,59,4,4,4,4,true,7
,,,,54,4,4,4,4,true,7
,,,,55,4,4,4,4,true,7
,,,,59,4,4,4,4,true,7
,,,,55,4,4,4,4,true,7
,,,,48,4,4,4,4,true,6
,,,,54,4,4,4,4,true,7
,,,,49,4,4,4,4,true,7
,,,,50,4,4,4,4,true,6
,,,,63,5,5,5,5,true,7
,,,,52,4,4,4,4,true,7
,,,,51,4,4,4,4,true,7
,,,,55,4,4,4,4,true,8
,,,,52,4,4,4,4,true,7
,,,,51,4,4,4,4,true,7
,,,,50,4,4,4,4,true,7
,,,,51,4,4,4,4,true,7
,,,,52,4,4,4,4,true,7
,,,,50,4,4,4,4,true,7
,,,,48,4,4,4,4,true,6
,,,,45,4,4,4,4,true,6
,,,,47,4,4,4,4,true,6
,,,,46,4,4,4,4,true,6
,,,,46,4,4,4,4,true,6
,,,,47,4,4,4,4,true,7
,,,,55,5,5,5,5,true,6
,,,,45,4,4,4,4,true,6

68398586,true,100,100,134,11,11,11,11,true,8
,,,,97,9,9,9,9,true,7
,,,,71,6,6,6,6,true,8
,,,,71,6,6,6,6,true,7
,,,,67,6,6,6,6,true,7
,,,,98,9,9,9,9,true,7
,,,,96,9,9,9,9,true,7
,,,,101,10,10,10,10,true,7
,,,,96,9,9,9,9,true,7
,,,,116,11,11,11,11,true,7
,,,,96,9,9,9,9,true,7
,,,,87,8,8,8,8,true,7
,,,,115,11,11,11,11,true,7
,,,,87,8,8,8,8,true,7
,,,,96,9,9,9,9,true,7
,,,,88,8,8,8,8,true,7
,,,,90,8,8,8,8,true,7
,,,,133,12,12,12,12,true,8
,,,,117,11,11,11,11,true,8
,,,,99,9,9,9,9,true,8
,,,,87,7,7,7,7,true,8
,,,,109,9,9,9,9,true,8
,,,,78,7,7,7,7,true,7
,,,,86,8,8,8,8,true,7
,,,,100,9,9,9,9,true,7
,,,,77,7,7,7,7,true,7
,,,,76,7,7,7,7,true,7
,,,,88,8,8,8,8,true,7
,,,,96,9,9,9,9,true,7
,,,,107,10,10,10,10,true,7
,,,,89,7,7,7,7,true,7
,,,,114,9,9,9,9,true,8
,,,,115,10,10,10,10,true,7
,,,,91,8,8,8,8,true,8
,,,,80,7,7,7,7,true,7
,,,,102,9,9,9,9,true,7
,,,,102,9,9,9,9,true,7
,,,,82,8,8,8,8,true,7
,,,,110,10,10,10,10,true,8
,,,,130,12,12,12,12,true,8
,,,,115,10,10,10,10,true,8
,,,,115,10,10,10,10,true,7
,,,,89,8,8,8,8,true,7
,,,,102,9,9,9,9,true,8
,,,,110,10,10,10,10,true,8
,,,,104,9,9,9,9,true,8
,,,,72,6,6,6,6,true,7
,,,,62,5,5,5,5,true,7
,,,,113,11,11,11,11,true,7
,,,,68,6,6,6,6,true,7
,,,,78,7,7,7,7,true,7
,,,,99,8,8,8,8,true,7
,,,,90,8,8,8,8,true,7
,,,,111,9,9,9,9,true,8
,,,,93,8,8,8,8,true,8
,,,,112,10,10,10,10,true,7
,,,,119,11,11,11,11,true,7
,,,,101,9,9,9,9,true,7
,,,,111,10,10,10,10,true,7
,,,,119,11,11,11,11,true,7
,,,,109,10,10,10,10,true,8
,,,,71,6,6,6,6,true,7
,,,,61,5,5,5,5,true,7
,,,,67,6,6,6,6,true,7
,,,,89,8,8,8,8,true,7
,,,,93,8,8,8,8,true,7
,,,,58,5,5,5,5,true,7
,,,,95,9,9,9,9,true,7
,,,,98,9,9,9,9,true,7
,,,,115,11,11,11,11,true,7
,,,,108,10,10,10,10,true,7
,,,,68,5,5,5,5,true,7
,,,,114,10,10,10,10,true,8
,,,,88,7,7,7,7,true,8
,,,,95,8,8,8,8,true,8
,,,,80,7,7,7,7,true,7
,,,,87,8,8,8,8,true,7
,,,,74,6,6,6,6,true,7
,,,,111,10,10,10,10,true,8
,,,,114,10,10,10,10,true,8
,,,,86,7,7,7,7,true,8
,,,,81,7,7,7,7,true,7
,,,,89,8,8,8,8,true,7
,,,,136,5,5,5,5,true,15
,,,,120,11,11,11,11,true,7
,,,,83,7,7,7,7,true,7
,,,,65,5,5,5,5,true,7
,,,,82,7,7,7,7,true,7
,,,,89,8,8,8,8,true,7
,,,,55,4,4,4,4,true,7
,,,,100,9,9,9,9,true,8
,,,,82,7,7,7,7,true,8
,,,,99,9,9,9,9,true,8
,,,,77,7,7,7,7,true,7
,,,,81,7,7,7,7,true,8
,,,,69,6,6,6,6,true,7
,,,,123,11,11,11,11,true,8
,,,,97,9,9,9,9,true,7
,,,,110,10,10,10,10,true,8
,,,,33,2,2,2,2,true,7

120498603,true,100,100,37,3,3,3,3,true,7
,,,,44,4,4,4,4,true,6
,,,,36,3,3,3,3,true,6
,,,,35,3,3,3,3,true,6
,,,,36,3,3,3,3,true,5
,,,,35,3,3,3,3,true,6
,,,,35,3,3,3,3,true,6
,,,,36,3,3,3,3,true,6
,,,,36,3,3,3,3,true,6
,,,,38,3,3,3,3,true,6
,,,,35,3,3,3,3,true,6
,,,,36,3,3,3,3,true,6
,,,,37,3,3,3,3,true,6
,,,,36,3,3,3,3,true,6
,,,,36,3,3,3,3,true,6
,,,,44,4,4,4,4,true,6
,,,,44,4,4,4,4,true,6
,,,,56,4,4,4,4,true,9
,,,,36,3,3,3,3,true,6
,,,,36,3,3,3,3,true,6
,,,,36,3,3,3,3,true,6
,,,,35,3,3,3,3,true,6
,,,,37,3,3,3,3,true,6
,,,,47,4,4,4,4,true,6
,,,,36,3,3,3,3,true,6
,,,,42,3,3,3,3,true,7
,,,,50,4,4,4,4,true,6
,,,,43,3,3,3,3,true,6
,,,,46,3,3,3,3,true,7
,,,,42,3,3,3,3,true,7
,,,,52,4,4,4,4,true,7
,,,,42,3,3,3,3,true,6
,,,,50,4,4,4,4,true,7
,,,,44,3,3,3,3,true,7
,,,,50,3,3,3,3,true,7
,,,,58,4,4,4,4,true,7
,,,,44,3,3,3,3,true,6
,,,,46,3,3,3,3,true,7
,,,,45,3,3,3,3,true,7
,,,,56,4,4,4,4,true,7
,,,,48,3,3,3,3,true,7
,,,,51,3,3,3,3,true,7
,,,,46,3,3,3,3,true,7
,,,,55,4,4,4,4,true,7
,,,,58,4,4,4,4,true,7
,,,,52,4,4,4,4,true,7
,,,,54,4,4,4,4,true,7
,,,,59,4,4,4,4,true,7
,,,,40,3,3,3,3,true,6
,,,,42,3,3,3,3,true,7
,,,,42,3,3,3,3,true,7
,,,,41,3,3,3,3,true,6
,,,,42,3,3,3,3,true,7
,,,,42,3,3,3,3,true,7
,,,,42,3,3,3,3,true,7
,,,,44,3,3,3,3,true,7
,,,,59,5,5,5,5,true,7
,,,,42,3,3,3,3,true,7
,,,,41,3,3,3,3,true,7
,,,,42,3,3,3,3,true,7
,,,,42,3,3,3,3,true,6
,,,,42,3,3,3,3,true,7
,,,,40,3,3,3,3,true,6
,,,,50,4,4,4,4,true,7
,,,,40,3,3,3,3,true,6
,,,,40,3,3,3,3,true,6
,,,,42,3,3,3,3,true,7
,,,,51,4,4,4,4,true,7
,,,,42,3,3,3,3,true,7
,,,,43,3,3,3,3,true,7
,,,,42,3,3,3,3,true,7
,,,,48,3,3,3,3,true,7
,,,,44,3,3,3,3,true,7
,,,,45,3,3,3,3,true,7
,,,,37,3,3,3,3,true,6
,,,,38,3,3,3,3,true,6
,,,,37,3,3,3,3,true,6
,,,,38,3,3,3,3,true,6
,,,,37,3,3,3,3,true,6
,,,,39,3,3,3,3,true,7
,,,,37,3,3,3,3,true,6
,,,,38,3,3,3,3,true,6
,,,,40,3,3,3,3,true,7
,,,,38,3,3,3,3,true,6
,,,,38,3,3,3,3,true,6
,,,,47,4,4,4,4,true,6
,,,,38,3,3,3,3,true,6
,,,,39,3,3,3,3,true,7
,,,,47,4,4,4,4,true,7
,,,,37,3,3,3,3,true,6
,,,,46,4,4,4,4,true,6
,,,,46,4,4,4,4,true,6
,,,,46,4,4,4,4,true,6
,,,,38,3,3,3,3,true,6
,,,,38,3,3,3,3,true,6
,,,,35,3,3,3,3,true,5
,,,,40,3,3,3,3,true,6
,,,,38,3,3,3,3,true,6
,,,,40,3,3,3,3,true,6
,,,,47,4,4,4,4,true,6

940434509,true,100,100,109,10,10,10,10,true,8
,,,,75,7,7,7,7,true,7
,,,,100,9,9,9,9,true,8
,,,,78,7,7,7,7,true,7
,,,,89,8,8,8,8,true,7
,,,,75,7,7,7,7,true,7
,,,,77,7,7,7,7,true,7
,,,,76,7,7,7,7,true,7
,,,,77,7,7,7,7,true,7
,,,,84,8,8,8,8,true,7
,,,,75,7,7,7,7,true,7
,,,,76,7,7,7,7,true,7
,,,,75,7,7,7,7,true,7
,,,,85,8,8,8,8,true,7
,,,,85,8,8,8,8,true,7
,,,,74,7,7,7,7,true,7
,,,,74,7,7,7,7,true,7
,,,,75,7,7,7,7,true,7
,,,,84,8,8,8,8,true,7
,,,,76,7,7,7,7,true,7
,,,,88,8,8,8,8,true,7
,,,,85,8,8,8,8,true,7
,,,,84,8,8,8,8,true,7
,,,,75,7,7,7,7,true,7
,,,,77,7,7,7,7,true,7
,,,,76,7,7,7,7,true,7
,,,,76,7,7,7,7,true,7
,,,,88,8,8,8,8,true,7
,,,,79,7,7,7,7,true,8
,,,,85,7,7,7,7,true,7
,,,,88,8,8,8,8,true,7
,,,,85,8,8,8,8,true,7
,,,,76,7,7,7,7,true,7
,,,,78,7,7,7,7,true,7
,,,,82,7,7,7,7,true,7
,,,,78,7,7,7,7,true,7
,,,,77,7,7,7,7,true,7
,,,,79,7,7,7,7,true,7
,,,,77,7,7,7,7,true,7
,,,,85,8,8,8,8,true,7
,,,,77,7,7,7,7,true,7
,,,,75,7,7,7,7,true,7
,,,,85,8,8,8,8,true,7
,,,,76,7,7,7,7,true,7
,,,,85,8,8,8,8,true,7
,,,,86,8,8,8,8,true,7
,,,,76,7,7,7,7,true,7
,,,,86,8,8,8,8,true,7
,,,,86,8,8,8,8,true,7
,,,,86,8,8,8,8,true,7
,,,,77,7,7,7,7,true,7
,,,,85,8,8,8,8,true,7
,,,,85,8,8,8,8,true,7
,,,,78,7,7,7,7,true,7
,,,,88,8,8,8,8,true,7
,,,,85,8,8,8,8,true,7
,,,,84,8,8,8,8,true,7
,,,,95,9,9,9,9,true,7
,,,,77,7,7,7,7,true,7
,,,,86,8,8,8,8,true,7
,,,,73,7,7,7,7,true,6
,,,,75,7,7,7,7,true,7
,,,,77,7,7,7,7,true,7
,,,,77,7,7,7,7,true,7
,,,,77,7,7,7,7,true,7
,,,,87,8,8,8,8,true,7
,,,,72,7,7,7,7,true,6
,,,,85,8,8,8,8,true,7
,,,,76,7,7,7,7,true,7
,,,,78,7,7,7,7,true,7
,,,,83,7,7,7,7,true,7
,,,,81,7,7,7,7,true,7
,,,,89,8,8,8,8,true,7
,,,,78,7,7,7,7,true,7
,,,,78,7,7,7,7,true,7
,,,,88,8,8,8,8,true,7
,,,,78,7,7,7,7,true,7
,,,,82,7,7,7,7,true,8
,,,,95,9,9,9,9,true,7
,,,,88,8,8,8,8,true,7
,,,,95,9,9,9,9,true,7
,,,,103,8,8,8,8,true,8
,,,,99,8,8,8,8,true,8
,,,,99,8,8,8,8,true,8
,,,,111,8,8,8,8,true,9
,,,,92,7,7,7,7,true,8
,,,,85,7,7,7,7,true,8
,,,,91,7,7,7,7,true,8
,,,,88,7,7,7,7,true,8
,,,,110,8,8,8,8,true,9
,,,,99,8,8,8,8,true,8
,,,,101,8,8,8,8,true,8
